CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,7/7/14 18:11,7/7/14 18:11,10.1.15.2,2892,hf7r1i
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G18/ Community Service,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G19/ Community Service,7/7/14 18:50,7/7/14 18:50,10.1.15.2,2893,3m5090
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,7/7/14 23:23,7/7/14 23:23,10.1.15.2,2894,ggq0hb
CSEM 100-G17/ On Being Human,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/8/14 5:38,7/8/14 5:38,10.1.15.2,2895,gapt9u
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G03/ Citizenship and Borders,7/10/14 17:45,7/10/14 17:45,10.1.15.2,2903,slr4ai
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G01/ Global Peacebuilding and Leadership,7/10/14 20:30,7/10/14 20:30,10.1.15.2,2905,xsbuau
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/10/14 21:13,7/10/14 21:13,10.1.15.2,2906,fu85ok
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G14/ American Inequality,CSEM 100-G17/ On Being Human,7/10/14 22:34,7/10/14 22:34,10.1.15.2,2907,tz5y7i
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G01/ Global Peacebuilding and Leadership,7/11/14 5:33,7/11/14 5:33,10.1.15.2,2910,yh14c5
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,7/11/14 18:29,7/11/14 18:29,10.1.15.2,2911,wxj8ec
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/12/14 3:54,7/12/14 3:54,10.1.15.2,2913,225xgp
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,CSEM 100-G02/ Eataly: Food in Italian Culture,7/12/14 8:59,7/12/14 8:59,10.1.15.2,2914,9x882s
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G14/ American Inequality,7/13/14 3:21,7/13/14 3:21,10.1.15.2,2915,ui869i
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G14/ American Inequality,CSEM 100-G17/ On Being Human,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G07/ Art and the Body,7/13/14 15:32,7/13/14 15:32,10.1.15.2,2916,b89pm2
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G02/ Eataly: Food in Italian Culture,7/13/14 16:47,7/13/14 16:47,10.1.15.2,2917,om88ht
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/14/14 12:00,7/14/14 12:00,10.1.15.2,2918,gotskp
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G18/ Community Service,CSEM 100-G19/ Community Service,CSEM 100-G15/ Politics of Popular Culture,7/14/14 21:55,7/14/14 21:55,10.1.15.2,2919,3jge6b
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G14/ American Inequality,7/15/14 2:03,7/15/14 2:03,10.1.15.2,2921,b1o1hp
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G18/ Community Service,7/15/14 14:02,7/15/14 14:02,10.1.15.2,2922,tg69q7
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G14/ American Inequality,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G02/ Eataly: Food in Italian Culture,7/15/14 15:00,7/15/14 15:00,10.1.15.2,2923,wyunnx
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G11/ Mathematics: The Language of the Universe,7/15/14 15:12,7/15/14 15:12,10.1.15.2,2924,uet43p
